################################################################################
IN SEQ: 	 b'i doubt any women will pass te buds and 99 9 of seal training when the allow it'
GOLD TOK: 	 [['place', '##holder']]
PRED TOK: 	 [['people', 'should']]
################################################################################
IN SEQ: 	 b'eh ##h i d rather have male cops soldiers at least on patrol and the'
GOLD SEQ: 	 b'place ##holder'
PRED SEQ:	 b'eh ##h i d have seasoned cops soldiers soldiers at least on patrol'
GOLD DIST: 	 [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
PRED DIST: 	 [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
GOLD TOK: 	 [['place', '##holder']]
PRED TOK: 	 [['seasoned'], ['soldiers']]
################################################################################
IN SEQ: 	 b'females really need to stop acting like they are big football fans just stop'
GOLD SEQ: 	 b'place ##holder'
PRED SEQ:	 b'people really need to stop acting like they are big football'
GOLD DIST: 	 [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
PRED DIST: 	 [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
GOLD TOK: 	 [['place', '##holder']]
PRED TOK: 	 [['people']]
################################################################################
IN SEQ: 	 b'a woman isn t worth a damn unless she can kick ass like a man'
GOLD SEQ: 	 b'place ##holder'
PRED SEQ:	 b'a woman can t worth a damn unless they can kick ass'
GOLD DIST: 	 [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
PRED DIST: 	 [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
GOLD TOK: 	 [['place', '##holder']]
PRED TOK: 	 [['can'], ['they']]
################################################################################
IN SEQ: 	 b'you can when it comes to x ##s and os in football females just do not know what they ##re talking about my man'
GOLD SEQ: 	 b'place ##holder'
PRED SEQ:	 b'you can when it comes to x ##s and os in football people just do not know what they ##re talking'
GOLD DIST: 	 [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
PRED DIST: 	 [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
GOLD TOK: 	 [['place', '##holder']]
PRED TOK: 	 [['people']]
################################################################################
IN SEQ: 	 b'rt mum plug ##s the ipad charge ##r in but doesn ##t turn the plug on typical ##woman not ##se ##xi ##st'
GOLD SEQ: 	 b'place ##holder'
PRED SEQ:	 b'rt mum plug ##s the ipad charge ##r in but doesn ##t turn the plug on typical ##woman not ##se ##xi'
GOLD DIST: 	 [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
PRED DIST: 	 [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
GOLD TOK: 	 [['place', '##holder']]
PRED TOK: 	 []
################################################################################
IN SEQ: 	 b'i really hate when there is a female commentator for men ##s bb ##all games'
GOLD SEQ: 	 b'place ##holder'
PRED SEQ:	 b"i don ' t mind when there is a female commentator for men ##s ##all"
GOLD DIST: 	 [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
PRED DIST: 	 [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
GOLD TOK: 	 [['place', '##holder']]
PRED TOK: 	 [['don', "'", 't', 'mind']]
################################################################################
IN SEQ: 	 b'basically if your ##e a girl you are in the bitch category until you prove me to be mistaken end ##of ##stor ##y'
GOLD SEQ: 	 b'place ##holder'
PRED SEQ:	 b'basically if your ##e anyone person you are in the brat category until you prove me to be mistaken'
GOLD DIST: 	 [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
PRED DIST: 	 [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
GOLD TOK: 	 [['place', '##holder']]
PRED TOK: 	 [['anyone', 'person'], ['brat']]
################################################################################
IN SEQ: 	 b'we all get bored of women they stop making sense after sometime especially the talking part'
GOLD SEQ: 	 b'place ##holder'
PRED SEQ:	 b'we all get bored of people they stop making sense after sometime especially the talking part'
GOLD DIST: 	 [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
PRED DIST: 	 [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
GOLD TOK: 	 [['place', '##holder']]
PRED TOK: 	 [['people']]
################################################################################
IN SEQ: 	 b'rt maybe that ##s where they should focus less cu ##nts on football not ##se ##xi ##st'
GOLD SEQ: 	 b'place ##holder'
PRED SEQ:	 b'rt maybe that ##s where they focus people on football'
GOLD DIST: 	 [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
PRED DIST: 	 [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
GOLD TOK: 	 [['place', '##holder']]
PRED TOK: 	 [['people']]
################################################################################
IN SEQ: 	 b'i just think girls that die for football are begs its cool to like it but don ##t go on like a b ##lok ##e'
GOLD SEQ: 	 b'place ##holder'
PRED SEQ:	 b'i just think people that die for football are begs its cool to like it but don ##t go on like a fan'
GOLD DIST: 	 [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
PRED DIST: 	 [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
GOLD TOK: 	 [['place', '##holder']]
PRED TOK: 	 [['people'], ['fan']]
################################################################################
IN SEQ: 	 b'rt ib ##eli ##eve sum chores r 4 men like taking out the trash cutting grass n con ##t'
GOLD SEQ: 	 b'place ##holder'
PRED SEQ:	 b'rt ib ##eli most ##er'
GOLD DIST: 	 [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
PRED DIST: 	 [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
GOLD TOK: 	 [['place', '##holder']]
PRED TOK: 	 [['most', '##er']]
################################################################################
IN SEQ: 	 b'when you commit to your man commit to the gym as well commit to the kitchen too'
GOLD SEQ: 	 b'place ##holder'
PRED SEQ:	 b'when you commit to your partner to the gym'
GOLD DIST: 	 [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
PRED DIST: 	 [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
GOLD TOK: 	 [['place', '##holder']]
PRED TOK: 	 [['partner']]
################################################################################
IN SEQ: 	 b'gender roles are definitely to be accepted and respected'
GOLD SEQ: 	 b'place ##holder'
PRED SEQ:	 b'gender ##s are not be accepted and respected'
GOLD DIST: 	 [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
PRED DIST: 	 [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
GOLD TOK: 	 [['place', '##holder']]
PRED TOK: 	 [['##s'], ['not']]
################################################################################
IN SEQ: 	 b'katie s a fatty'
GOLD SEQ: 	 b'place ##holder'
PRED SEQ:	 b'katie s a fatty'
GOLD DIST: 	 [1.0, 1.0, 1.0, 1.0]
PRED DIST: 	 [1.0, 1.0, 1.0, 1.0]
GOLD TOK: 	 [['place', '##holder']]
PRED TOK: 	 []
################################################################################
IN SEQ: 	 b'okay sex ##ist rt i can ##t understand what would possess a girl to get a tattoo tattoos are a man thing'
GOLD SEQ: 	 b'place ##holder'
PRED SEQ:	 b'okay people to get a tattoo tattoos understand i can ##t understand a person to get a tattoo are an adult thing'
GOLD DIST: 	 [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
PRED DIST: 	 [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
GOLD TOK: 	 [['place', '##holder']]
PRED TOK: 	 [['people'], ['understand', 'i', 'can', '##t', 'understand'], ['person', 'to', 'get', 'a', 'tattoo', 'are', 'an', 'adult']]
################################################################################
IN SEQ: 	 b'im just more impressed with male hurdle ##rs dan ##gly bits getting in the way and all rio ##20 ##16'
GOLD SEQ: 	 b'place ##holder'
PRED SEQ:	 b'im just equally impressed with the the ##rs'
GOLD DIST: 	 [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
PRED DIST: 	 [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
GOLD TOK: 	 [['place', '##holder']]
PRED TOK: 	 [['equally'], ['the', '##rs']]
################################################################################
IN SEQ: 	 b'you are awful women should not do play by play for men ##s sports im not sex ##ist its just fact they are awful'
GOLD SEQ: 	 b'place ##holder'
PRED SEQ:	 b'you are awful people should not do play by play for men ##s sports'
GOLD DIST: 	 [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
PRED DIST: 	 [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
GOLD TOK: 	 [['place', '##holder']]
PRED TOK: 	 [['people']]
################################################################################
IN SEQ: 	 b'women are so complicated best not try and understand them'
GOLD SEQ: 	 b'place ##holder'
PRED SEQ:	 b'people are so complicated best not try and understand them'
GOLD DIST: 	 [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
PRED DIST: 	 [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
GOLD TOK: 	 [['place', '##holder']]
PRED TOK: 	 [['people']]
################################################################################
IN SEQ: 	 b'girls live longer than boys have superior language skills i think we should celebrate our differences not hide them'
GOLD SEQ: 	 b'place ##holder'
PRED SEQ:	 b'people live longer than children have superior language skills i think we should celebrate our differences not hide'
GOLD DIST: 	 [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
PRED DIST: 	 [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
GOLD TOK: 	 [['place', '##holder']]
PRED TOK: 	 [['people'], ['children']]
################################################################################
IN SEQ: 	 b'when i see a man telling me how to navigate mom cent ##ric marketing im automatically skeptical of the advice'
GOLD SEQ: 	 b'place ##holder'
PRED SEQ:	 b'when i see someone who see someone to navigate mom cent ##ric marketing of the advice'
GOLD DIST: 	 [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
PRED DIST: 	 [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
GOLD TOK: 	 [['place', '##holder']]
PRED TOK: 	 [['someone', 'who', 'see', 'someone']]
################################################################################
IN SEQ: 	 b'these bitch ##es so worried about thinking like a man they don t know what it is to be a woman'
GOLD SEQ: 	 b'place ##holder'
PRED SEQ:	 b'these people don t know like an adult they don they don t know what it is a woman'
GOLD DIST: 	 [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
PRED DIST: 	 [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
GOLD TOK: 	 [['place', '##holder']]
PRED TOK: 	 [['people', 'don', 't', 'know'], ['an', 'adult', 'they', 'don']]
################################################################################
IN SEQ: 	 b'you ve just proved that you are two blonde ##s with fucked up faces'
GOLD SEQ: 	 b'place ##holder'
PRED SEQ:	 b'you ve just proved that you are two blonde ##s with fucked up'
GOLD DIST: 	 [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
PRED DIST: 	 [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
GOLD TOK: 	 [['place', '##holder']]
PRED TOK: 	 []
################################################################################
IN SEQ: 	 b'i swear i m not sex ##ist but there are way too many female drivers in this town'
GOLD SEQ: 	 b'place ##holder'
PRED SEQ:	 b'i swear there are too many new drivers in this town'
GOLD DIST: 	 [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
PRED DIST: 	 [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
GOLD TOK: 	 [['place', '##holder']]
PRED TOK: 	 [['new']]
################################################################################
IN SEQ: 	 b'im not a female cha ##u ##vin ##ist but if in this modern era a good man is judged as one that pays the bills a good woman is one that can cook'
GOLD SEQ: 	 b'place ##holder'
PRED SEQ:	 b'im not a person is one that this modern era a good person'
GOLD DIST: 	 [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
PRED DIST: 	 [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
GOLD TOK: 	 [['place', '##holder']]
PRED TOK: 	 [['person', 'is', 'one', 'that'], ['person']]
################################################################################
IN SEQ: 	 b'yep women should never be bored there ##s always some shit to clean or something to be cooked'
GOLD SEQ: 	 b'place ##holder'
PRED SEQ:	 b'yep people should always be bored there ##s always something to clean or something to be cooked'
GOLD DIST: 	 [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
PRED DIST: 	 [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
GOLD TOK: 	 [['place', '##holder']]
PRED TOK: 	 [['people'], ['always'], ['something']]
################################################################################
IN SEQ: 	 b'if you have a va ##gina don t try and be funny'
GOLD SEQ: 	 b'place ##holder'
PRED SEQ:	 b'if you have a problem don t try and be funny'
GOLD DIST: 	 [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
PRED DIST: 	 [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
GOLD TOK: 	 [['place', '##holder']]
PRED TOK: 	 [['problem']]
################################################################################
IN SEQ: 	 b'half the time when i read a girls t ##wee ##t i read like the dude in sh t sorority girls say video on youtube not ##se ##xi ##st just ##aha ##bit'
GOLD SEQ: 	 b'place ##holder'
PRED SEQ:	 b"half the time when i read anyone ' t ##wee ' t ##wee ' read like the dude in sh people say video on youtube"
GOLD DIST: 	 [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
PRED DIST: 	 [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
GOLD TOK: 	 [['place', '##holder']]
PRED TOK: 	 [['anyone', "'"], ["'", 't', '##wee', "'"], ['people']]
################################################################################
IN SEQ: 	 b'ha ##ha ##ha ##ha ##ha din ##t expect anything else from a girl anyway ##s'
GOLD SEQ: 	 b'place ##holder'
PRED SEQ:	 b'ha ##ha ##ha ##ha ##ha people expect anything else from anyone'
GOLD DIST: 	 [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
PRED DIST: 	 [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
GOLD TOK: 	 [['place', '##holder']]
PRED TOK: 	 [['people'], ['anyone']]
################################################################################
IN SEQ: 	 b'i see you use social media i want all social media sites to go down for a week just to see how the girls react not ##se ##xi ##st'
GOLD SEQ: 	 b'place ##holder'
PRED SEQ:	 b'i see you use social media sites i want all social media sites to go down for a week just to see how the people react'
GOLD DIST: 	 [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
PRED DIST: 	 [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
GOLD TOK: 	 [['place', '##holder']]
PRED TOK: 	 [['sites'], ['people']]
################################################################################
IN SEQ: 	 b'female comedians aren t funny'
GOLD SEQ: 	 b'place ##holder'
PRED SEQ:	 b'some comedians are t funny'
GOLD DIST: 	 [1.0, 1.0, 1.0, 1.0, 1.0]
PRED DIST: 	 [1.0, 1.0, 1.0, 1.0, 1.0]
GOLD TOK: 	 [['place', '##holder']]
PRED TOK: 	 [['some'], ['are']]
################################################################################
IN SEQ: 	 b'who was responsible for convincing these girls they were so pretty'
GOLD SEQ: 	 b'place ##holder'
PRED SEQ:	 b'who was responsible for convincing people they were so'
GOLD DIST: 	 [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
PRED DIST: 	 [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
GOLD TOK: 	 [['place', '##holder']]
PRED TOK: 	 [['people']]
################################################################################
IN SEQ: 	 b'this is probably going to piss off you feminist ##s'
GOLD SEQ: 	 b'place ##holder'
PRED SEQ:	 b'this is probably going to piss you else'
GOLD DIST: 	 [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
PRED DIST: 	 [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
GOLD TOK: 	 [['place', '##holder']]
PRED TOK: 	 [['else']]
################################################################################
IN SEQ: 	 b'with the exception of sarah m i just don ##t find female comedians funny sorry'
GOLD SEQ: 	 b'place ##holder'
PRED SEQ:	 b'with the exception of sarah m i don ##t find female comedians'
GOLD DIST: 	 [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
PRED DIST: 	 [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
GOLD TOK: 	 [['place', '##holder']]
PRED TOK: 	 []
################################################################################
IN SEQ: 	 b'women referees suck man and no im not sex ##ist but damn br ##uh that wasn ##t a good call'
GOLD SEQ: 	 b'place ##holder'
PRED SEQ:	 b'amateur referees suck man and i am just saying but damn br ##uh that wasn ##t a good'
GOLD DIST: 	 [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
PRED DIST: 	 [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
GOLD TOK: 	 [['place', '##holder']]
PRED TOK: 	 [['amateur'], ['i', 'am', 'just', 'saying']]
################################################################################
IN SEQ: 	 b'women at augusta is stupid that is a tradition are either women competitive golfer ##s no ju ##s felt disc ##rim ##inated'
GOLD SEQ: 	 b'place ##holder'
PRED SEQ:	 b'people at augusta is great that is a tradition is either women competitive ##s no ju ##s'
GOLD DIST: 	 [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
PRED DIST: 	 [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
GOLD TOK: 	 [['place', '##holder']]
PRED TOK: 	 [['people'], ['great'], ['is']]
################################################################################
IN SEQ: 	 b'females should not be allowed to work at the d ##m ##v they make everything complicated no permit today'
GOLD SEQ: 	 b'place ##holder'
PRED SEQ:	 b'people should not be allowed to work at the d ##m ##v they make everything complicated no permit today'
GOLD DIST: 	 [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
PRED DIST: 	 [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
GOLD TOK: 	 [['place', '##holder']]
PRED TOK: 	 [['people']]
################################################################################
IN SEQ: 	 b'seriously if you re female you need to be able to cook it s in your dna'
GOLD SEQ: 	 b'place ##holder'
PRED SEQ:	 b'seriously if you people should be able to be able to cook'
GOLD DIST: 	 [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
PRED DIST: 	 [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
GOLD TOK: 	 [['place', '##holder']]
PRED TOK: 	 [['people', 'should', 'be', 'able']]
################################################################################
IN SEQ: 	 b'i m going to just say it women can t park'
GOLD SEQ: 	 b'place ##holder'
PRED SEQ:	 b'i m going to just say it people can t'
GOLD DIST: 	 [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
PRED DIST: 	 [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
GOLD TOK: 	 [['place', '##holder']]
PRED TOK: 	 [['people']]
################################################################################
IN SEQ: 	 b'has to be a parody account im not sex ##ist but women just shouldn ##t be sports announcer ##s'
GOLD SEQ: 	 b'place ##holder'
PRED SEQ:	 b'has to be a parody account new should be sports announcer'
GOLD DIST: 	 [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
PRED DIST: 	 [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
GOLD TOK: 	 [['place', '##holder']]
PRED TOK: 	 [['new', 'should']]
################################################################################
IN SEQ: 	 b'my boss and all other ladies i work with showed up for work today strong women care about making money being productive ada ##y ##with ##out ##wo ##men'
GOLD SEQ: 	 b'place ##holder'
PRED SEQ:	 b'my boss and all people care i work with showed up for work today people'
